# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/xzh/Code/Python/arcface_mindspore/ArcModel.py:22/    def construct(self,data):/
funcgraph fg_1(
        %para1 : Tensor(F32)[64, 6, 128, 128]    # data
        %para271 : Tensor(F32)[64, 6, 128, 128]    # x
    ) {
    %1 : BoolNoShape = FuncGraph::fg_10(Bool(0))    #(BoolNoShape)    # fg_10=bool_.10 #scope: Default/resnet-ResNet
      # In file /home/xzh/Code/Python/arcface_mindspore/resnet.py:473/        if self.use_se:/#[CNode]17
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_18, FuncGraph::fg_5)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_18=✓ResNet.18, fg_5=✗ResNet.5 #scope: Default/resnet-ResNet
      # In file /home/xzh/Code/Python/arcface_mindspore/resnet.py:473/        if self.use_se:/#[CNode]19

#------------------------> 3
    %3 = %2() #scope: Default/resnet-ResNet
      # In file /home/xzh/Code/Python/arcface_mindspore/resnet.py:473/        if self.use_se:/#[CNode]20
    %4 = FuncGraph::fg_21(%3)    #(Undefined)    # fg_21=↓ResNet.21 #scope: Default
      # In file /home/xzh/Code/Python/arcface_mindspore/ArcModel.py:24/        output = self.resnet(data)                       # output.shape = (batch_size,num_feature)/#[CNode]22
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/resnet-ResNet
      # In file /home/xzh/Code/Python/arcface_mindspore/resnet.py:473/        if self.use_se:/#[CNode]23
}
# order:
#   1: @ResNet.4:[CNode]17{[0]: ValueNode<FuncGraph> bool_.10, [1]: ValueNode<BoolImm> false}
#   2: @ResNet.4:[CNode]24{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:resnet..<ResNet::140029015699184>', [2]: ValueNode<Symbol> conv1_0}
#   3: @ResNet.4:[CNode]25{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:resnet..<ResNet::140029015699184>', [2]: ValueNode<Symbol> bn1_0}
#   4: @ResNet.4:[CNode]26{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:resnet..<ResNet::140029015699184>', [2]: ValueNode<Symbol> conv1_1}
#   5: @ResNet.4:[CNode]27{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:resnet..<ResNet::140029015699184>', [2]: ValueNode<Symbol> bn1_1}
#   6: @ResNet.4:[CNode]28{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:resnet..<ResNet::140029015699184>', [2]: ValueNode<Symbol> conv1_2}
#   7: @ResNet.4:[CNode]19{[0]: ValueNode<Primitive> Switch, [1]: [CNode]17, [2]: ValueNode<FuncGraph> ✓ResNet.18, [3]: ValueNode<FuncGraph> ✗ResNet.5}
#   8: @ResNet.4:[CNode]20{[0]: [CNode]19}
#   9: @ResNet.4:[CNode]22{[0]: ValueNode<FuncGraph> ↓ResNet.21, [1]: [CNode]20}
#  10: @ResNet.4:[CNode]23{[0]: ValueNode<Primitive> Return, [1]: [CNode]22}
#  11: @ResNet.4:фself.pad{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:resnet..<ResNet::140029015699184>', [2]: ValueNode<Symbol> pad}


# [No.5] ✗ResNet.5
# In file /home/xzh/Code/Python/arcface_mindspore/resnet.py:473/        if self.use_se:/
funcgraph fg_5[fg_4](
) {

#------------------------> 4
    %1 = FuncGraph::fg_6(%para271)    #(Tensor(F32)[64, 6, 128, 128])    # fg_6=Conv2d.6 #scope: Default/resnet-ResNet
      # In file /home/xzh/Code/Python/arcface_mindspore/resnet.py:482/            x = self.conv1(x)/#x
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/resnet-ResNet
      # In file /home/xzh/Code/Python/arcface_mindspore/resnet.py:473/        if self.use_se:/#[CNode]29
}
# order:
#   1: @✗ResNet.5:x{[0]: ValueNode<FuncGraph> Conv2d.6, [1]: x}
#   2: @✗ResNet.5:[CNode]29{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.6] Conv2d.6
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/    def construct(self, x):/
funcgraph fg_6[fg_1](
        %para272 : Tensor(F32)[64, 6, 128, 128]    # x
    ) {
    %1 : BoolNoShape = FuncGraph::fg_10(Bool(0))    #(BoolNoShape)    # fg_10=bool_.10 #scope: Default/resnet-ResNet/conv1-Conv2d
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:310/        if self.has_bias:/#[CNode]30
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_31, FuncGraph::fg_7)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_31=✓Conv2d.31, fg_7=✗Conv2d.7 #scope: Default/resnet-ResNet/conv1-Conv2d
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:310/        if self.has_bias:/#[CNode]32

#------------------------> 5
    %3 = %2() #scope: Default/resnet-ResNet/conv1-Conv2d
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:310/        if self.has_bias:/#[CNode]33
    %4 = FuncGraph::fg_34(%3)    #(Undefined)    # fg_34=↓Conv2d.34 #scope: Default/resnet-ResNet
      # In file /home/xzh/Code/Python/arcface_mindspore/resnet.py:482/            x = self.conv1(x)/#[CNode]35
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/resnet-ResNet/conv1-Conv2d
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:310/        if self.has_bias:/#[CNode]36
}
# order:
#   1: @Conv2d.6:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Conv2D, [1]: x, [2]: resnet.conv1.weight}
#   2: @Conv2d.6:[CNode]30{[0]: ValueNode<FuncGraph> bool_.10, [1]: ValueNode<BoolImm> false}
#   3: @Conv2d.6:[CNode]32{[0]: ValueNode<Primitive> Switch, [1]: [CNode]30, [2]: ValueNode<FuncGraph> ✓Conv2d.31, [3]: ValueNode<FuncGraph> ✗Conv2d.7}
#   4: @Conv2d.6:[CNode]33{[0]: [CNode]32}
#   5: @Conv2d.6:[CNode]35{[0]: ValueNode<FuncGraph> ↓Conv2d.34, [1]: [CNode]33}
#   6: @Conv2d.6:[CNode]36{[0]: ValueNode<Primitive> Return, [1]: [CNode]35}


# [No.7] ✗Conv2d.7
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:310/        if self.has_bias:/
funcgraph fg_7[fg_6](
) {

#------------------------> 6
    %1 = $(Conv2d.6):DoSignaturePrimitive::S-Prim-Conv2D{prim_type=1}[kernel_size=(I64(7), I64(7)), stride=(I64(1), I64(1), I64(2), I64(2)), mode=I64(1), out_channel=I64(64), group=I64(1), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), dilation=(I64(1), I64(1), I64(1), I64(1)), pad_mode=I64(1), output_names=["output"], format="NCHW", groups=I64(1)](%para272, %para3)    #(Tensor(F32)[64, 6, 128, 128], Ref[Tensor(F32)][64, 3, 7, 7]) #scope: Default/resnet-ResNet/conv1-Conv2d
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:309/        output = self.conv2d(x, self.weight)/#output
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/resnet-ResNet/conv1-Conv2d
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:310/        if self.has_bias:/#[CNode]37
}
# order:
#   1: @✗Conv2d.7:[CNode]37{[0]: ValueNode<Primitive> Return, [1]: output}


#===============================================================================
# num of function graphs in stack: 7/8 (Ignored 1 internal frames).
