# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][64, 3, 7, 7]    # backbone.conv1.weight
        , %para2 : Ref[Tensor(F32)][64]    # backbone.bn1.gamma
        , %para293 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.0.bn1.beta
        , %para294 : Ref[Tensor(F32)][512, 512, 3, 3]    # accum.backbone.layer4.0.conv2.weight
        , %para295 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.0.bn2.gamma
        , %para296 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.0.bn2.beta
        , %para297 : Ref[Tensor(F32)][2048, 512, 1, 1]    # accum.backbone.layer4.0.conv3.weight
        , %para298 : Ref[Tensor(F32)][2048]    # accum.backbone.layer4.0.bn3.gamma
        , %para299 : Ref[Tensor(F32)][2048]    # accum.backbone.layer4.0.bn3.beta
        , %para300 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # accum.backbone.layer4.0.down_sample_layer.0.weight
        , %para301 : Ref[Tensor(F32)][2048]    # accum.backbone.layer4.0.down_sample_layer.1.gamma
        , %para302 : Ref[Tensor(F32)][2048]    # accum.backbone.layer4.0.down_sample_layer.1.beta
        , %para303 : Ref[Tensor(F32)][512, 2048, 1, 1]    # accum.backbone.layer4.1.conv1.weight
        , %para304 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.1.bn1.gamma
        , %para305 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.1.bn1.beta
        , %para306 : Ref[Tensor(F32)][512, 512, 3, 3]    # accum.backbone.layer4.1.conv2.weight
        , %para307 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.1.bn2.gamma
        , %para308 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.1.bn2.beta
        , %para309 : Ref[Tensor(F32)][2048, 512, 1, 1]    # accum.backbone.layer4.1.conv3.weight
        , %para310 : Ref[Tensor(F32)][2048]    # accum.backbone.layer4.1.bn3.gamma
        , %para311 : Ref[Tensor(F32)][2048]    # accum.backbone.layer4.1.bn3.beta
        , %para312 : Ref[Tensor(F32)][512, 2048, 1, 1]    # accum.backbone.layer4.2.conv1.weight
        , %para313 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.2.bn1.gamma
        , %para314 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.2.bn1.beta
        , %para315 : Ref[Tensor(F32)][512, 512, 3, 3]    # accum.backbone.layer4.2.conv2.weight
        , %para316 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.2.bn2.gamma
        , %para317 : Ref[Tensor(F32)][512]    # accum.backbone.layer4.2.bn2.beta
        , %para318 : Ref[Tensor(F32)][2048, 512, 1, 1]    # accum.backbone.layer4.2.conv3.weight
        , %para319 : Ref[Tensor(F32)][2048]    # accum.backbone.layer4.2.bn3.gamma
        , %para320 : Ref[Tensor(F32)][2048]    # accum.backbone.layer4.2.bn3.beta
        , %para321 : Ref[Tensor(F32)][13938, 2048]    # accum.backbone.end_point.weight
        , %para322 : Ref[Tensor(F32)][13938]    # accum.backbone.end_point.bias
        , %para323 : Ref[Tensor(F32)][64, 3, 7, 7]    # stat.backbone.conv1.weight
        , %para324 : Ref[Tensor(F32)][64]    # stat.backbone.bn1.gamma
        , %para325 : Ref[Tensor(F32)][64]    # stat.backbone.bn1.beta
        , %para326 : Ref[Tensor(F32)][64, 64, 1, 1]    # stat.backbone.layer1.0.conv1.weight
        , %para327 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.0.bn1.gamma
        , %para328 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.0.bn1.beta
        , %para329 : Ref[Tensor(F32)][64, 64, 3, 3]    # stat.backbone.layer1.0.conv2.weight
        , %para330 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.0.bn2.gamma
        , %para331 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.0.bn2.beta
        , %para332 : Ref[Tensor(F32)][256, 64, 1, 1]    # stat.backbone.layer1.0.conv3.weight
        , %para333 : Ref[Tensor(F32)][256]    # stat.backbone.layer1.0.bn3.gamma
        , %para334 : Ref[Tensor(F32)][256]    # stat.backbone.layer1.0.bn3.beta
        , %para335 : Ref[Tensor(F32)][256, 64, 1, 1]    # stat.backbone.layer1.0.down_sample_layer.0.weight
        , %para336 : Ref[Tensor(F32)][256]    # stat.backbone.layer1.0.down_sample_layer.1.gamma
        , %para337 : Ref[Tensor(F32)][256]    # stat.backbone.layer1.0.down_sample_layer.1.beta
        , %para338 : Ref[Tensor(F32)][64, 256, 1, 1]    # stat.backbone.layer1.1.conv1.weight
        , %para339 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.1.bn1.gamma
        , %para340 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.1.bn1.beta
        , %para341 : Ref[Tensor(F32)][64, 64, 3, 3]    # stat.backbone.layer1.1.conv2.weight
        , %para342 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.1.bn2.gamma
        , %para343 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.1.bn2.beta
        , %para344 : Ref[Tensor(F32)][256, 64, 1, 1]    # stat.backbone.layer1.1.conv3.weight
        , %para345 : Ref[Tensor(F32)][256]    # stat.backbone.layer1.1.bn3.gamma
        , %para346 : Ref[Tensor(F32)][256]    # stat.backbone.layer1.1.bn3.beta
        , %para347 : Ref[Tensor(F32)][64, 256, 1, 1]    # stat.backbone.layer1.2.conv1.weight
        , %para348 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.2.bn1.gamma
        , %para349 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.2.bn1.beta
        , %para350 : Ref[Tensor(F32)][64, 64, 3, 3]    # stat.backbone.layer1.2.conv2.weight
        , %para351 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.2.bn2.gamma
        , %para352 : Ref[Tensor(F32)][64]    # stat.backbone.layer1.2.bn2.beta
        , %para353 : Ref[Tensor(F32)][256, 64, 1, 1]    # stat.backbone.layer1.2.conv3.weight
        , %para354 : Ref[Tensor(F32)][256]    # stat.backbone.layer1.2.bn3.gamma
        , %para355 : Ref[Tensor(F32)][256]    # stat.backbone.layer1.2.bn3.beta
        , %para356 : Ref[Tensor(F32)][128, 256, 1, 1]    # stat.backbone.layer2.0.conv1.weight
        , %para357 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.0.bn1.gamma
        , %para358 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.0.bn1.beta
        , %para359 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.backbone.layer2.0.conv2.weight
        , %para360 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.0.bn2.gamma
        , %para361 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.0.bn2.beta
        , %para362 : Ref[Tensor(F32)][512, 128, 1, 1]    # stat.backbone.layer2.0.conv3.weight
        , %para363 : Ref[Tensor(F32)][512]    # stat.backbone.layer2.0.bn3.gamma
        , %para364 : Ref[Tensor(F32)][512]    # stat.backbone.layer2.0.bn3.beta
        , %para365 : Ref[Tensor(F32)][512, 256, 1, 1]    # stat.backbone.layer2.0.down_sample_layer.0.weight
        , %para366 : Ref[Tensor(F32)][512]    # stat.backbone.layer2.0.down_sample_layer.1.gamma
        , %para367 : Ref[Tensor(F32)][512]    # stat.backbone.layer2.0.down_sample_layer.1.beta
        , %para368 : Ref[Tensor(F32)][128, 512, 1, 1]    # stat.backbone.layer2.1.conv1.weight
        , %para369 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.1.bn1.gamma
        , %para370 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.1.bn1.beta
        , %para371 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.backbone.layer2.1.conv2.weight
        , %para372 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.1.bn2.gamma
        , %para373 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.1.bn2.beta
        , %para374 : Ref[Tensor(F32)][512, 128, 1, 1]    # stat.backbone.layer2.1.conv3.weight
        , %para375 : Ref[Tensor(F32)][512]    # stat.backbone.layer2.1.bn3.gamma
        , %para376 : Ref[Tensor(F32)][512]    # stat.backbone.layer2.1.bn3.beta
        , %para377 : Ref[Tensor(F32)][128, 512, 1, 1]    # stat.backbone.layer2.2.conv1.weight
        , %para378 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.2.bn1.gamma
        , %para379 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.2.bn1.beta
        , %para380 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.backbone.layer2.2.conv2.weight
        , %para381 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.2.bn2.gamma
        , %para382 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.2.bn2.beta
        , %para383 : Ref[Tensor(F32)][512, 128, 1, 1]    # stat.backbone.layer2.2.conv3.weight
        , %para384 : Ref[Tensor(F32)][512]    # stat.backbone.layer2.2.bn3.gamma
        , %para385 : Ref[Tensor(F32)][512]    # stat.backbone.layer2.2.bn3.beta
        , %para386 : Ref[Tensor(F32)][128, 512, 1, 1]    # stat.backbone.layer2.3.conv1.weight
        , %para387 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.3.bn1.gamma
        , %para388 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.3.bn1.beta
        , %para389 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.backbone.layer2.3.conv2.weight
        , %para390 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.3.bn2.gamma
        , %para391 : Ref[Tensor(F32)][128]    # stat.backbone.layer2.3.bn2.beta
        , %para392 : Ref[Tensor(F32)][512, 128, 1, 1]    # stat.backbone.layer2.3.conv3.weight
        , %para393 : Ref[Tensor(F32)][512]    # stat.backbone.layer2.3.bn3.gamma
        , %para394 : Ref[Tensor(F32)][512]    # stat.backbone.layer2.3.bn3.beta
        , %para395 : Ref[Tensor(F32)][256, 512, 1, 1]    # stat.backbone.layer3.0.conv1.weight
        , %para396 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.0.bn1.gamma
        , %para397 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.0.bn1.beta
        , %para398 : Ref[Tensor(F32)][256, 256, 3, 3]    # stat.backbone.layer3.0.conv2.weight
        , %para399 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.0.bn2.gamma
        , %para400 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.0.bn2.beta
        , %para401 : Ref[Tensor(F32)][1024, 256, 1, 1]    # stat.backbone.layer3.0.conv3.weight
        , %para402 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.0.bn3.gamma
        , %para403 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.0.bn3.beta
        , %para404 : Ref[Tensor(F32)][1024, 512, 1, 1]    # stat.backbone.layer3.0.down_sample_layer.0.weight
        , %para405 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.0.down_sample_layer.1.gamma
        , %para406 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.0.down_sample_layer.1.beta
        , %para407 : Ref[Tensor(F32)][256, 1024, 1, 1]    # stat.backbone.layer3.1.conv1.weight
        , %para408 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.1.bn1.gamma
        , %para409 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.1.bn1.beta
        , %para410 : Ref[Tensor(F32)][256, 256, 3, 3]    # stat.backbone.layer3.1.conv2.weight
        , %para411 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.1.bn2.gamma
        , %para412 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.1.bn2.beta
        , %para413 : Ref[Tensor(F32)][1024, 256, 1, 1]    # stat.backbone.layer3.1.conv3.weight
        , %para414 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.1.bn3.gamma
        , %para415 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.1.bn3.beta
        , %para416 : Ref[Tensor(F32)][256, 1024, 1, 1]    # stat.backbone.layer3.2.conv1.weight
        , %para417 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.2.bn1.gamma
        , %para418 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.2.bn1.beta
        , %para419 : Ref[Tensor(F32)][256, 256, 3, 3]    # stat.backbone.layer3.2.conv2.weight
        , %para420 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.2.bn2.gamma
        , %para421 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.2.bn2.beta
        , %para422 : Ref[Tensor(F32)][1024, 256, 1, 1]    # stat.backbone.layer3.2.conv3.weight
        , %para423 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.2.bn3.gamma
        , %para424 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.2.bn3.beta
        , %para425 : Ref[Tensor(F32)][256, 1024, 1, 1]    # stat.backbone.layer3.3.conv1.weight
        , %para426 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.3.bn1.gamma
        , %para427 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.3.bn1.beta
        , %para428 : Ref[Tensor(F32)][256, 256, 3, 3]    # stat.backbone.layer3.3.conv2.weight
        , %para429 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.3.bn2.gamma
        , %para430 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.3.bn2.beta
        , %para431 : Ref[Tensor(F32)][1024, 256, 1, 1]    # stat.backbone.layer3.3.conv3.weight
        , %para432 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.3.bn3.gamma
        , %para433 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.3.bn3.beta
        , %para434 : Ref[Tensor(F32)][256, 1024, 1, 1]    # stat.backbone.layer3.4.conv1.weight
        , %para435 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.4.bn1.gamma
        , %para436 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.4.bn1.beta
        , %para437 : Ref[Tensor(F32)][256, 256, 3, 3]    # stat.backbone.layer3.4.conv2.weight
        , %para438 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.4.bn2.gamma
        , %para439 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.4.bn2.beta
        , %para440 : Ref[Tensor(F32)][1024, 256, 1, 1]    # stat.backbone.layer3.4.conv3.weight
        , %para441 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.4.bn3.gamma
        , %para442 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.4.bn3.beta
        , %para443 : Ref[Tensor(F32)][256, 1024, 1, 1]    # stat.backbone.layer3.5.conv1.weight
        , %para444 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.5.bn1.gamma
        , %para445 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.5.bn1.beta
        , %para446 : Ref[Tensor(F32)][256, 256, 3, 3]    # stat.backbone.layer3.5.conv2.weight
        , %para447 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.5.bn2.gamma
        , %para448 : Ref[Tensor(F32)][256]    # stat.backbone.layer3.5.bn2.beta
        , %para449 : Ref[Tensor(F32)][1024, 256, 1, 1]    # stat.backbone.layer3.5.conv3.weight
        , %para450 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.5.bn3.gamma
        , %para451 : Ref[Tensor(F32)][1024]    # stat.backbone.layer3.5.bn3.beta
        , %para452 : Ref[Tensor(F32)][512, 1024, 1, 1]    # stat.backbone.layer4.0.conv1.weight
        , %para453 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.0.bn1.gamma
        , %para454 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.0.bn1.beta
        , %para455 : Ref[Tensor(F32)][512, 512, 3, 3]    # stat.backbone.layer4.0.conv2.weight
        , %para456 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.0.bn2.gamma
        , %para457 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.0.bn2.beta
        , %para458 : Ref[Tensor(F32)][2048, 512, 1, 1]    # stat.backbone.layer4.0.conv3.weight
        , %para459 : Ref[Tensor(F32)][2048]    # stat.backbone.layer4.0.bn3.gamma
        , %para460 : Ref[Tensor(F32)][2048]    # stat.backbone.layer4.0.bn3.beta
        , %para461 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # stat.backbone.layer4.0.down_sample_layer.0.weight
        , %para462 : Ref[Tensor(F32)][2048]    # stat.backbone.layer4.0.down_sample_layer.1.gamma
        , %para463 : Ref[Tensor(F32)][2048]    # stat.backbone.layer4.0.down_sample_layer.1.beta
        , %para464 : Ref[Tensor(F32)][512, 2048, 1, 1]    # stat.backbone.layer4.1.conv1.weight
        , %para465 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.1.bn1.gamma
        , %para466 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.1.bn1.beta
        , %para467 : Ref[Tensor(F32)][512, 512, 3, 3]    # stat.backbone.layer4.1.conv2.weight
        , %para468 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.1.bn2.gamma
        , %para469 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.1.bn2.beta
        , %para470 : Ref[Tensor(F32)][2048, 512, 1, 1]    # stat.backbone.layer4.1.conv3.weight
        , %para471 : Ref[Tensor(F32)][2048]    # stat.backbone.layer4.1.bn3.gamma
        , %para472 : Ref[Tensor(F32)][2048]    # stat.backbone.layer4.1.bn3.beta
        , %para473 : Ref[Tensor(F32)][512, 2048, 1, 1]    # stat.backbone.layer4.2.conv1.weight
        , %para474 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.2.bn1.gamma
        , %para475 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.2.bn1.beta
        , %para476 : Ref[Tensor(F32)][512, 512, 3, 3]    # stat.backbone.layer4.2.conv2.weight
        , %para477 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.2.bn2.gamma
        , %para478 : Ref[Tensor(F32)][512]    # stat.backbone.layer4.2.bn2.beta
        , %para479 : Ref[Tensor(F32)][2048, 512, 1, 1]    # stat.backbone.layer4.2.conv3.weight
        , %para480 : Ref[Tensor(F32)][2048]    # stat.backbone.layer4.2.bn3.gamma
        , %para481 : Ref[Tensor(F32)][2048]    # stat.backbone.layer4.2.bn3.beta
        , %para482 : Ref[Tensor(F32)][13938, 2048]    # stat.backbone.end_point.weight
        , %para483 : Ref[Tensor(F32)][13938]    # stat.backbone.end_point.bias
        , %para484 : Ref[Tensor(F32)][]    # momentum
        , %para485 : Ref[Tensor(F32)][]    # learning_rate
        , %para486 : Ref[Tensor(I32)][1]    # global_step
        , %para487 : Ref[Tensor(F32)][64]    # backbone.bn1.moving_mean
        , %para488 : Ref[Tensor(F32)][64]    # backbone.bn1.moving_variance
        , %para489 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn2.moving_mean
        , %para490 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn2.moving_variance
        , %para491 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn2.moving_mean
        , %para492 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn2.moving_variance
        , %para493 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn2.moving_mean
        , %para494 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn2.moving_variance
        , %para495 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.bn3.moving_mean
        , %para496 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.bn3.moving_variance
        , %para497 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn1.moving_mean
        , %para498 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn1.moving_variance
        , %para499 : Ref[Tensor(F32)][2048]    # backbone.layer4.1.bn3.moving_mean
        , %para500 : Ref[Tensor(F32)][2048]    # backbone.layer4.1.bn3.moving_variance
        , %para501 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn1.moving_mean
        , %para502 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn1.moving_variance
        , %para503 : Ref[Tensor(F32)][2048]    # backbone.layer4.2.bn3.moving_mean
        , %para504 : Ref[Tensor(F32)][2048]    # backbone.layer4.2.bn3.moving_variance
        , %para505 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn1.moving_mean
        , %para506 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn1.moving_variance
        , %para507 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn2.moving_mean
        , %para508 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn2.moving_variance
        , %para509 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn2.moving_mean
        , %para510 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn2.moving_variance
        , %para511 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn2.moving_mean
        , %para512 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn2.moving_variance
        , %para513 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn2.moving_mean
        , %para514 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn2.moving_variance
        , %para515 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn2.moving_mean
        , %para516 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn2.moving_variance
        , %para517 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn2.moving_mean
        , %para518 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn2.moving_variance
        , %para519 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.bn3.moving_mean
        , %para520 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.bn3.moving_variance
        , %para521 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn1.moving_mean
        , %para522 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn1.moving_variance
        , %para523 : Ref[Tensor(F32)][1024]    # backbone.layer3.1.bn3.moving_mean
        , %para524 : Ref[Tensor(F32)][1024]    # backbone.layer3.1.bn3.moving_variance
        , %para525 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn1.moving_mean
        , %para526 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn1.moving_variance
        , %para527 : Ref[Tensor(F32)][1024]    # backbone.layer3.2.bn3.moving_mean
        , %para528 : Ref[Tensor(F32)][1024]    # backbone.layer3.2.bn3.moving_variance
        , %para529 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn1.moving_mean
        , %para530 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn1.moving_variance
        , %para531 : Ref[Tensor(F32)][1024]    # backbone.layer3.3.bn3.moving_mean
        , %para532 : Ref[Tensor(F32)][1024]    # backbone.layer3.3.bn3.moving_variance
        , %para533 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn1.moving_mean
        , %para534 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn1.moving_variance
        , %para535 : Ref[Tensor(F32)][1024]    # backbone.layer3.4.bn3.moving_mean
        , %para536 : Ref[Tensor(F32)][1024]    # backbone.layer3.4.bn3.moving_variance
        , %para537 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn1.moving_mean
        , %para538 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn1.moving_variance
        , %para539 : Ref[Tensor(F32)][1024]    # backbone.layer3.5.bn3.moving_mean
        , %para540 : Ref[Tensor(F32)][1024]    # backbone.layer3.5.bn3.moving_variance
        , %para541 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn1.moving_mean
        , %para542 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn1.moving_variance
        , %para543 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn2.moving_mean
        , %para544 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn2.moving_variance
        , %para545 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn2.moving_mean
        , %para546 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn2.moving_variance
        , %para547 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn2.moving_mean
        , %para548 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn2.moving_variance
        , %para549 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn2.moving_mean
        , %para550 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn2.moving_variance
        , %para551 : Ref[Tensor(F32)][512]    # backbone.layer2.0.bn3.moving_mean
        , %para552 : Ref[Tensor(F32)][512]    # backbone.layer2.0.bn3.moving_variance
        , %para553 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn1.moving_mean
        , %para554 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn1.moving_variance
        , %para555 : Ref[Tensor(F32)][512]    # backbone.layer2.1.bn3.moving_mean
        , %para556 : Ref[Tensor(F32)][512]    # backbone.layer2.1.bn3.moving_variance
        , %para557 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn1.moving_mean
        , %para558 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn1.moving_variance
        , %para559 : Ref[Tensor(F32)][512]    # backbone.layer2.2.bn3.moving_mean
        , %para560 : Ref[Tensor(F32)][512]    # backbone.layer2.2.bn3.moving_variance
        , %para561 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn1.moving_mean
        , %para562 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn1.moving_variance
        , %para563 : Ref[Tensor(F32)][512]    # backbone.layer2.3.bn3.moving_mean
        , %para564 : Ref[Tensor(F32)][512]    # backbone.layer2.3.bn3.moving_variance
        , %para565 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn1.moving_mean
        , %para566 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn1.moving_variance
        , %para567 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn2.moving_mean
        , %para568 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn2.moving_variance
        , %para569 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn2.moving_mean
        , %para570 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn2.moving_variance
        , %para571 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn2.moving_mean
        , %para572 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn2.moving_variance
        , %para573 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn3.moving_mean
        , %para574 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn3.moving_variance
        , %para575 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn1.moving_mean
        , %para576 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn1.moving_variance
        , %para577 : Ref[Tensor(F32)][256]    # backbone.layer1.1.bn3.moving_mean
        , %para578 : Ref[Tensor(F32)][256]    # backbone.layer1.1.bn3.moving_variance
        , %para579 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn1.moving_mean
        , %para580 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn1.moving_variance
        , %para581 : Ref[Tensor(F32)][256]    # backbone.layer1.2.bn3.moving_mean
        , %para582 : Ref[Tensor(F32)][256]    # backbone.layer1.2.bn3.moving_variance
        , %para583 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn1.moving_mean
        , %para584 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn1.moving_variance
        , %para585 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.down_sample_layer.1.moving_mean
        , %para586 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.down_sample_layer.1.moving_variance
        , %para587 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.down_sample_layer.1.moving_mean
